ID	C1	C2	C3	C4	C5	M1	M2	M3	M4	M5	M6	S11	S12	S13	S14	S15	S16	S21	S22	S23	S24	S25	S26	S31	S32	S33	S34	S41	S42	S43	S44	S45	S46
Escherichia_coli	8.18562	7.10078	7.22671	19.21432	3.49665	9.28309	1.14524	38.26216	6.95555	25.07888	3.86557	6.40984	7.55366	5.38426	4.47545	4.0314	2.82191	24.73046	19.80942	5.69135	5.36586	6.35943	7.79047	20.7974	5.64051	5.81221	11.36529	1.20394	2.31224	32.63922	2.20682	2.7851	3.46936
Klebsiella_pneumoniae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.46731	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Proteus_mirabilis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.54014	0.0	0.0	0.0	0.0	0.0	0.0
Serratia_proteamaculans	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.29218	0.0	0.24771	0.05365	0.0	0.12107	0.0	0.0021	0.0	0.0	0.05398	0.05788	0.0	0.0	0.0	0.08828	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Rodentibacter_ratti	0.0	0.0	0.06974	0.0	0.04906	0.0	0.02409	0.0	0.0	0.0	0.0	0.0	0.03107	0.12037	0.0	0.00932	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0282	0.0	0.07842	0.21819	0.0	0.0
Acinetobacter_johnsonii	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01798	0.0	0.0	0.0	0.0	0.0	0.0
Psychrobacter_pasteurii	0.37188	0.17436	0.28217	0.34984	0.02695	0.10499	4.07475	0.79597	0.0	0.33657	2.32203	0.0	0.6578	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.36523	0.0	0.56736	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.33358
Pseudomonas_antarctica	0.06715	0.32626	0.07164	0.0	0.0	0.21863	0.09078	0.21533	0.06935	0.2399	0.0	0.0	0.0531	0.0	0.01383	0.01989	0.00744	0.47027	0.0	0.1608	0.0	0.0	0.25085	0.0	0.06926	0.0	0.0	0.0	0.0	0.1212	0.0	0.0	0.01716
Pseudomonas_fluorescens_group	0.04479	0.0	0.0	0.0	0.00268	0.0	0.0	0.0	0.0	0.33042	0.0	0.0	0.19785	0.0	0.00942	0.01003	0.00849	0.0	0.0	0.0	0.01212	0.06884	0.0	0.20026	0.04533	0.19649	0.10247	0.00984	0.0	0.0	0.04696	0.0	0.0
Pseudomonas_yamanorum	0.28798	0.33034	0.12507	0.33171	0.0	0.05329	0.01949	0.99844	0.31195	0.94606	0.11457	0.0	0.32933	0.07473	0.03738	0.0939	0.07055	0.58064	0.99744	0.2724	0.18203	0.10424	0.25746	0.97983	0.02392	0.14869	0.19524	0.0507	0.0763	0.07323	0.09908	0.0	0.03342
Stenotrophomonas_maltophilia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.38116	0.0	0.0	0.0	0.0	0.0	0.0	0.0023	0.01942	0.0057	0.0	0.07765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Stenotrophomonas_rhizophila	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01839
Pseudomonas_geniculata	0.0	0.0	0.04665	0.0	0.0	0.0	0.0	0.64233	0.0	0.40738	0.0	0.0	0.08872	0.0	0.00466	0.04668	0.01005	0.19246	0.40156	0.04605	0.0	0.01333	0.01257	0.22773	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Proteobacteria_bacterium_CAG_139	0.0	0.0	0.02442	0.0	0.08294	1.33078	0.9122	0.37465	0.0746	0.50253	0.44224	0.04029	0.03881	0.0	0.02056	0.02907	0.02093	0.86872	0.89173	0.60523	0.05065	0.27208	0.0	0.0	0.0418	0.16662	0.0	0.16214	0.18926	0.34345	0.10842	0.23124	0.06997
Mycoplasma_hyorhinis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5869	0.582	0.2574	0.04157	0.24543	0.26376	0.25357	0.18263	0.0
Akkermansia_muciniphila	19.92187	0.05759	1.78075	32.55545	1.89642	0.6246	1.11959	0.0	67.36896	2.48234	1.31453	17.55795	18.84989	1.44278	0.25266	0.444	0.94533	2.40589	2.87725	2.35628	1.77421	18.32729	17.02499	0.2107	0.59827	0.4889	4.0338	1.66019	3.67989	2.51872	0.16782	3.10052	0.08714
